TicketNumber,Route,Class,PassengerType,FareCharged,Taxes,Currency,AgentCode,SaleDate
176-10000096,DXB-MAA,Y,CHD,365,57,USD,AGT004,2025-02-21
176-10000097,DXB-CGK,C,ADT,1320,390,USD,AGT003,2025-03-23
176-10000098,DXB-NBO,F,ADT,485,178,USD,AGT003,2025-04-20
176-10000099,DXB-CGK,F,ADT,1341,313,USD,AGT002,2025-04-17
176-10000100,DXB-CGK,M,ADT,241,206,USD,AGT005,2025-02-13
176-10000101,DXB-NBO,Y,ADT,502,54,USD,AGT005,2025-04-17
176-10000102,DXB-NBO,C,ADT,720,135,USD,AGT002,2025-04-01
176-10000103,DXB-NBO,F,ADT,1744,224,USD,AGT004,2025-01-17
176-10000104,DXB-NBO,F,ADT,965,339,USD,AGT001,2025-02-06
176-10000105,DXB-MAA,C,ADT,1854,242,USD,AGT001,2025-02-26
176-10000106,DXB-JFK,M,ADT,930,360,USD,AGT001,2025-01-29
176-10000107,DXB-JFK,F,ADT,512,168,USD,AGT002,2025-04-01
176-10000108,DXB-NBO,Y,ADT,706,267,USD,AGT002,2025-01-09
176-10000109,DXB-JFK,F,ADT,1518,163,USD,AGT003,2025-04-21
176-10000110,DXB-JFK,Y,ADT,1866,194,USD,AGT001,2025-02-27
176-10000111,DXB-NBO,C,ADT,1343,75,USD,AGT004,2025-02-22
176-10000112,DXB-JFK,Y,ADT,505,185,USD,AGT004,2025-04-12
176-10000113,DXB-CGK,C,INF,340,352,USD,AGT001,2025-01-28
176-10000114,DXB-LHR,Y,ADT,1840,281,USD,AGT001,2025-01-24
176-10000115,DXB-LHR,C,CHD,571,125,USD,AGT001,2025-01-11
176-10000116,DXB-NBO,Y,ADT,849,377,USD,AGT002,2025-01-08
176-10000117,DXB-MAA,M,ADT,156,394,USD,AGT002,2025-01-25
176-10000118,DXB-NBO,Y,CHD,282,351,USD,AGT002,2025-02-10
176-10000119,DXB-MAA,Y,ADT,1920,338,USD,AGT005,2025-02-22
176-10000120,DXB-LHR,M,ADT,706,50,USD,AGT004,2025-01-31
176-10000121,DXB-NBO,F,ADT,975,196,USD,AGT004,2025-01-13
176-10000122,DXB-BOM,F,ADT,910,336,USD,AGT003,2025-03-03
176-10000123,DXB-CGK,Y,INF,1204,191,USD,AGT002,2025-01-05
176-10000124,DXB-JFK,M,CHD,684,102,USD,AGT005,2025-04-15
176-10000125,DXB-MAA,Y,INF,575,353,USD,AGT005,2025-02-07
176-10000126,DXB-BOM,C,ADT,1567,118,USD,AGT004,2025-04-12
176-10000127,DXB-JFK,C,CHD,821,139,USD,AGT002,2025-01-14
176-10000128,DXB-JFK,Y,INF,512,269,USD,AGT003,2025-02-06
176-10000129,DXB-NBO,F,ADT,1610,241,USD,AGT002,2025-01-15
176-10000130,DXB-JFK,F,ADT,1843,112,USD,AGT001,2025-04-08
176-10000131,DXB-CGK,Y,CHD,1724,122,USD,AGT002,2025-03-06
176-10000132,DXB-BOM,Y,ADT,231,210,USD,AGT001,2025-03-17
176-10000133,DXB-JFK,C,CHD,505,218,USD,AGT001,2025-03-27
176-10000134,DXB-NBO,F,ADT,1431,138,USD,AGT003,2025-03-12
176-10000135,DXB-CGK,Y,CHD,1891,225,USD,AGT004,2025-04-25
176-10000136,DXB-LHR,C,ADT,738,318,USD,AGT002,2025-02-14
176-10000137,DXB-BOM,F,ADT,1697,122,USD,AGT001,2025-03-06
176-10000138,DXB-JFK,M,ADT,444,294,USD,AGT002,2025-02-04
176-10000139,DXB-NBO,C,CHD,1397,126,USD,AGT004,2025-03-22
176-10000140,DXB-LHR,F,ADT,1698,208,USD,AGT004,2025-02-19
176-10000141,DXB-LHR,F,ADT,1219,373,USD,AGT005,2025-03-06
176-10000142,DXB-MAA,C,ADT,1840,147,USD,AGT004,2025-04-12
176-10000143,DXB-CGK,M,CHD,1286,151,USD,AGT003,2025-04-19
176-10000144,DXB-JFK,C,ADT,1406,181,USD,AGT001,2025-03-21
176-10000145,DXB-NBO,F,CHD,166,151,USD,AGT005,2025-03-02
176-10000146,DXB-MAA,Y,ADT,509,68,USD,AGT003,2025-04-28
176-10000147,DXB-CGK,Y,ADT,1396,131,USD,AGT002,2025-02-24
176-10000148,DXB-MAA,C,ADT,1015,328,USD,AGT001,2025-01-03
176-10000149,DXB-BOM,F,ADT,849,388,USD,AGT004,2025-04-02
176-10000150,DXB-CGK,Y,CHD,597,380,USD,AGT001,2025-02-09
176-10000151,DXB-CGK,F,ADT,1005,178,USD,AGT002,2025-02-07
176-10000152,DXB-JFK,C,ADT,514,393,USD,AGT005,2025-01-24
176-10000153,DXB-CGK,Y,CHD,824,359,USD,AGT005,2025-03-25
176-10000154,DXB-MAA,F,ADT,1157,138,USD,AGT005,2025-02-02
176-10000155,DXB-CGK,Y,ADT,1499,262,USD,AGT004,2025-04-12
176-10000156,DXB-JFK,C,INF,616,192,USD,AGT003,2025-03-09
176-10000157,DXB-JFK,F,ADT,563,114,USD,AGT003,2025-03-18
176-10000158,DXB-BOM,Y,ADT,1628,125,USD,AGT001,2025-03-24
176-10000159,DXB-MAA,C,INF,735,248,USD,AGT004,2025-01-23
176-10000160,DXB-LHR,Y,ADT,1406,192,USD,AGT005,2025-03-19
176-10000161,DXB-LHR,Y,ADT,1397,365,USD,AGT005,2025-04-04
176-10000162,DXB-CGK,M,ADT,1143,142,USD,AGT002,2025-02-07
176-10000163,DXB-BOM,M,CHD,1585,354,USD,AGT002,2025-04-09
176-10000164,DXB-NBO,C,ADT,721,273,USD,AGT005,2025-02-08
176-10000165,DXB-CGK,M,ADT,484,340,USD,AGT005,2025-01-30
176-10000166,DXB-BOM,C,CHD,1395,151,USD,AGT004,2025-03-23
176-10000167,DXB-MAA,M,CHD,186,316,USD,AGT003,2025-03-19
176-10000168,DXB-MAA,Y,ADT,1138,159,USD,AGT002,2025-02-28
176-10000169,DXB-MAA,C,ADT,427,379,USD,AGT003,2025-01-13
176-10000170,DXB-MAA,C,ADT,1369,314,USD,AGT004,2025-01-22
176-10000171,DXB-MAA,Y,CHD,1065,52,USD,AGT005,2025-05-01
176-10000172,DXB-BOM,C,ADT,633,134,USD,AGT003,2025-02-25
176-10000173,DXB-BOM,C,ADT,1415,331,USD,AGT005,2025-02-21
176-10000174,DXB-JFK,M,CHD,1497,377,USD,AGT005,2025-03-30
176-10000175,DXB-LHR,C,CHD,880,353,USD,AGT001,2025-02-28
176-10000176,DXB-MAA,F,ADT,341,166,USD,AGT003,2025-03-20
176-10000177,DXB-NBO,Y,CHD,1190,270,USD,AGT003,2025-02-21
176-10000178,DXB-BOM,M,ADT,673,203,USD,AGT005,2025-02-05
176-10000179,DXB-NBO,M,CHD,1067,202,USD,AGT004,2025-02-16
176-10000180,DXB-NBO,F,ADT,550,61,USD,AGT001,2025-04-06
176-10000181,DXB-NBO,Y,ADT,1035,182,USD,AGT005,2025-03-13
176-10000182,DXB-JFK,Y,CHD,854,353,USD,AGT002,2025-04-09
176-10000183,DXB-BOM,M,ADT,171,342,USD,AGT002,2025-01-22
176-10000184,DXB-NBO,C,ADT,623,349,USD,AGT001,2025-02-22
176-10000185,DXB-MAA,M,CHD,1293,277,USD,AGT004,2025-03-28
176-10000186,DXB-CGK,Y,CHD,359,320,USD,AGT005,2025-01-21
176-10000187,DXB-NBO,F,ADT,455,92,USD,AGT003,2025-01-29
176-10000188,DXB-JFK,M,ADT,1443,392,USD,AGT001,2025-01-01
176-10000189,DXB-BOM,Y,ADT,853,375,USD,AGT004,2025-01-22
176-10000190,DXB-JFK,M,ADT,836,351,USD,AGT003,2025-01-11
176-10000191,DXB-NBO,C,ADT,434,70,USD,AGT002,2025-03-24
176-10000192,DXB-BOM,M,ADT,865,156,USD,AGT002,2025-01-26
176-10000193,DXB-CGK,M,INF,1849,385,USD,AGT003,2025-01-10
176-10000194,DXB-NBO,Y,ADT,912,352,USD,AGT001,2025-01-25
176-10000195,DXB-JFK,Y,ADT,1400,166,USD,AGT002,2025-02-18
176-10000196,DXB-LHR,Y,ADT,1097,173,USD,AGT005,2025-03-20
176-10000197,DXB-MAA,M,INF,530,330,USD,AGT003,2025-03-06
176-10000198,DXB-JFK,C,ADT,609,341,USD,AGT003,2025-04-29
176-10000199,DXB-BOM,F,ADT,1180,252,USD,AGT002,2025-04-26
176-10000200,DXB-NBO,F,ADT,178,100,USD,AGT001,2025-03-28
176-10000201,DXB-MAA,Y,ADT,1056,320,USD,AGT005,2025-02-28
176-10000202,DXB-NBO,Y,ADT,1206,373,USD,AGT001,2025-03-20
176-10000203,DXB-BOM,M,CHD,1819,326,USD,AGT004,2025-03-13
176-10000204,DXB-NBO,F,INF,1028,190,USD,AGT004,2025-03-08
176-10000205,DXB-LHR,Y,ADT,228,324,USD,AGT002,2025-04-05
176-10000206,DXB-MAA,C,ADT,1096,339,USD,AGT002,2025-02-01
176-10000207,DXB-MAA,C,INF,608,383,USD,AGT002,2025-01-18
176-10000208,DXB-BOM,Y,CHD,719,101,USD,AGT004,2025-01-30
176-10000209,DXB-LHR,Y,ADT,1711,76,USD,AGT001,2025-03-23
176-10000210,DXB-JFK,F,ADT,1655,206,USD,AGT001,2025-01-01
176-10000211,DXB-NBO,F,ADT,1603,288,USD,AGT002,2025-03-27
176-10000212,DXB-CGK,M,ADT,887,205,USD,AGT005,2025-01-01
176-10000213,DXB-NBO,F,CHD,1458,340,USD,AGT001,2025-02-13
176-10000214,DXB-NBO,C,INF,665,185,USD,AGT004,2025-04-02
176-10000215,DXB-JFK,C,INF,1272,193,USD,AGT003,2025-01-07
176-10000216,DXB-NBO,Y,ADT,546,155,USD,AGT003,2025-04-18
176-10000217,DXB-LHR,F,ADT,1662,207,USD,AGT003,2025-03-28
176-10000218,DXB-LHR,M,INF,188,195,USD,AGT005,2025-01-06
176-10000219,DXB-MAA,C,CHD,1444,51,USD,AGT002,2025-01-10
176-10000220,DXB-BOM,C,ADT,1036,126,USD,AGT004,2025-03-16
176-10000221,DXB-CGK,M,INF,946,181,USD,AGT005,2025-01-26
176-10000222,DXB-NBO,M,CHD,306,139,USD,AGT004,2025-01-22
176-10000223,DXB-NBO,C,ADT,1248,394,USD,AGT004,2025-04-17
176-10000224,DXB-JFK,C,ADT,1033,399,USD,AGT002,2025-02-20
176-10000225,DXB-BOM,M,ADT,1973,312,USD,AGT003,2025-04-21
176-10000226,DXB-LHR,C,ADT,1303,157,USD,AGT002,2025-01-13
176-10000227,DXB-CGK,Y,ADT,1860,123,USD,AGT005,2025-04-04
176-10000228,DXB-MAA,Y,CHD,1123,88,USD,AGT005,2025-04-28
176-10000229,DXB-LHR,M,ADT,1257,208,USD,AGT005,2025-04-16
176-10000230,DXB-BOM,F,ADT,1195,120,USD,AGT002,2025-02-20
176-10000231,DXB-MAA,M,ADT,1632,361,USD,AGT004,2025-04-28
176-10000232,DXB-JFK,M,ADT,1712,290,USD,AGT004,2025-02-14
176-10000233,DXB-JFK,F,INF,1880,347,USD,AGT001,2025-02-21
176-10000234,DXB-NBO,F,ADT,998,85,USD,AGT005,2025-01-09
176-10000235,DXB-BOM,F,ADT,1555,133,USD,AGT004,2025-04-26
176-10000236,DXB-CGK,Y,CHD,897,312,USD,AGT001,2025-02-20
176-10000237,DXB-MAA,C,ADT,1613,359,USD,AGT004,2025-03-17
176-10000238,DXB-LHR,Y,ADT,1777,221,USD,AGT005,2025-01-26
176-10000239,DXB-BOM,C,ADT,1138,222,USD,AGT003,2025-04-30
176-10000240,DXB-BOM,Y,ADT,170,96,USD,AGT005,2025-04-03
176-10000241,DXB-JFK,C,ADT,452,190,USD,AGT002,2025-02-25
176-10000242,DXB-NBO,Y,ADT,1018,167,USD,AGT004,2025-01-07
176-10000243,DXB-NBO,F,ADT,233,326,USD,AGT004,2025-04-27
176-10000244,DXB-MAA,M,INF,1947,263,USD,AGT002,2025-01-04
176-10000245,DXB-JFK,Y,ADT,1832,269,USD,AGT002,2025-04-12
176-10000246,DXB-BOM,C,ADT,1626,75,USD,AGT003,2025-03-19
176-10000247,DXB-CGK,F,ADT,1560,58,USD,AGT004,2025-03-19
176-10000248,DXB-JFK,Y,ADT,1680,320,USD,AGT004,2025-03-12
176-10000249,DXB-MAA,Y,ADT,1430,59,USD,AGT003,2025-03-20
176-10000250,DXB-MAA,F,ADT,719,170,USD,AGT001,2025-03-21
176-10000251,DXB-JFK,Y,INF,1083,174,USD,AGT003,2025-02-21
176-10000252,DXB-MAA,M,ADT,1700,219,USD,AGT005,2025-03-06
176-10000253,DXB-JFK,Y,ADT,1335,121,USD,AGT004,2025-03-28
176-10000254,DXB-LHR,M,ADT,1336,201,USD,AGT002,2025-01-17
176-10000255,DXB-JFK,M,INF,1158,257,USD,AGT005,2025-02-08
176-10000256,DXB-JFK,F,ADT,942,98,USD,AGT004,2025-01-29
176-10000257,DXB-MAA,Y,ADT,941,203,USD,AGT003,2025-04-24
176-10000258,DXB-MAA,F,ADT,1697,396,USD,AGT005,2025-01-30
176-10000259,DXB-NBO,Y,CHD,1959,342,USD,AGT004,2025-01-28
176-10000260,DXB-NBO,Y,ADT,1444,117,USD,AGT001,2025-04-22
176-10000261,DXB-LHR,C,CHD,641,99,USD,AGT001,2025-03-15
176-10000262,DXB-NBO,Y,ADT,357,201,USD,AGT002,2025-03-17
176-10000263,DXB-JFK,F,ADT,1712,68,USD,AGT004,2025-04-24
176-10000264,DXB-MAA,M,ADT,1757,149,USD,AGT001,2025-02-04
176-10000265,DXB-NBO,Y,ADT,1233,109,USD,AGT003,2025-02-10
176-10000266,DXB-NBO,C,ADT,579,216,USD,AGT004,2025-02-12
176-10000267,DXB-LHR,F,ADT,1134,251,USD,AGT003,2025-03-17
176-10000268,DXB-BOM,Y,CHD,1830,394,USD,AGT003,2025-03-08
176-10000269,DXB-LHR,F,ADT,1778,195,USD,AGT001,2025-02-03
176-10000270,DXB-JFK,C,ADT,1482,213,USD,AGT004,2025-02-14
176-10000271,DXB-MAA,C,ADT,669,291,USD,AGT005,2025-03-24
176-10000272,DXB-LHR,F,ADT,740,118,USD,AGT001,2025-02-15
176-10000273,DXB-NBO,Y,ADT,1200,224,USD,AGT001,2025-01-05
176-10000274,DXB-MAA,M,ADT,1859,98,USD,AGT004,2025-03-31
176-10000275,DXB-MAA,C,ADT,1735,157,USD,AGT004,2025-01-11
176-10000276,DXB-NBO,Y,CHD,348,275,USD,AGT003,2025-04-29
176-10000277,DXB-LHR,Y,INF,536,210,USD,AGT004,2025-01-19
176-10000278,DXB-NBO,M,ADT,498,168,USD,AGT003,2025-04-08
176-10000279,DXB-BOM,C,ADT,1109,198,USD,AGT001,2025-01-16
176-10000280,DXB-MAA,C,ADT,842,199,USD,AGT002,2025-04-01
176-10000281,DXB-CGK,Y,ADT,1709,342,USD,AGT005,2025-02-22
176-10000282,DXB-CGK,Y,ADT,527,192,USD,AGT001,2025-03-11
176-10000283,DXB-JFK,M,ADT,1048,209,USD,AGT004,2025-02-08
176-10000284,DXB-NBO,M,CHD,1065,60,USD,AGT005,2025-04-17
176-10000285,DXB-NBO,C,ADT,1731,187,USD,AGT002,2025-04-25
176-10000286,DXB-JFK,F,ADT,676,127,USD,AGT002,2025-01-27
176-10000287,DXB-JFK,C,ADT,1326,126,USD,AGT003,2025-01-05
176-10000288,DXB-JFK,Y,ADT,883,303,USD,AGT005,2025-03-05
176-10000289,DXB-MAA,C,ADT,355,307,USD,AGT003,2025-01-08
176-10000290,DXB-BOM,F,ADT,604,369,USD,AGT001,2025-04-12
176-10000291,DXB-NBO,M,ADT,1446,340,USD,AGT005,2025-03-19
176-10000292,DXB-MAA,F,CHD,1409,312,USD,AGT001,2025-01-01
176-10000293,DXB-JFK,F,ADT,1913,134,USD,AGT003,2025-03-23
176-10000294,DXB-NBO,F,ADT,670,195,USD,AGT005,2025-01-08
176-10000295,DXB-MAA,M,ADT,1851,372,USD,AGT003,2025-03-19
176-10000296,DXB-BOM,F,ADT,1166,91,USD,AGT005,2025-03-09
176-10000297,DXB-MAA,F,ADT,1105,174,USD,AGT003,2025-04-06
176-10000298,DXB-BOM,F,CHD,875,216,USD,AGT002,2025-04-25
176-10000299,DXB-JFK,Y,CHD,1163,290,USD,AGT003,2025-01-29
176-10000300,DXB-BOM,F,CHD,650,329,USD,AGT002,2025-01-25
176-10000301,DXB-NBO,M,ADT,266,237,USD,AGT003,2025-04-08
176-10000302,DXB-JFK,F,ADT,535,351,USD,AGT005,2025-04-22
176-10000303,DXB-NBO,F,ADT,1517,68,USD,AGT005,2025-02-18
176-10000304,DXB-CGK,M,ADT,733,117,USD,AGT005,2025-01-25
176-10000305,DXB-LHR,F,CHD,544,267,USD,AGT004,2025-04-24
176-10000306,DXB-BOM,M,ADT,1237,151,USD,AGT001,2025-02-27
176-10000307,DXB-LHR,F,ADT,1890,91,USD,AGT005,2025-04-26
176-10000308,DXB-LHR,M,ADT,870,337,USD,AGT002,2025-01-26
176-10000309,DXB-BOM,F,ADT,221,216,USD,AGT005,2025-02-19
176-10000310,DXB-JFK,F,ADT,1962,158,USD,AGT004,2025-01-19
176-10000311,DXB-CGK,Y,ADT,423,85,USD,AGT002,2025-01-06
176-10000312,DXB-NBO,Y,ADT,1493,281,USD,AGT004,2025-02-08
176-10000313,DXB-MAA,F,CHD,487,278,USD,AGT002,2025-03-14
176-10000314,DXB-NBO,F,CHD,1539,213,USD,AGT003,2025-04-29
176-10000315,DXB-MAA,C,ADT,1668,122,USD,AGT001,2025-03-20
176-10000316,DXB-NBO,M,ADT,756,185,USD,AGT001,2025-01-31
176-10000317,DXB-BOM,C,ADT,315,119,USD,AGT004,2025-04-22
176-10000318,DXB-CGK,Y,ADT,1717,245,USD,AGT001,2025-01-30
176-10000319,DXB-MAA,Y,ADT,160,318,USD,AGT004,2025-03-22
176-10000320,DXB-JFK,Y,ADT,1474,98,USD,AGT004,2025-04-25
176-10000321,DXB-NBO,Y,ADT,878,365,USD,AGT004,2025-04-23
176-10000322,DXB-NBO,F,ADT,950,179,USD,AGT001,2025-03-12
176-10000323,DXB-MAA,Y,ADT,251,54,USD,AGT004,2025-02-15
176-10000324,DXB-JFK,F,ADT,1598,76,USD,AGT001,2025-04-10
176-10000325,DXB-JFK,F,INF,1565,209,USD,AGT004,2025-01-05
176-10000326,DXB-BOM,Y,CHD,928,198,USD,AGT005,2025-04-02
176-10000327,DXB-BOM,Y,ADT,363,313,USD,AGT004,2025-03-21
176-10000328,DXB-BOM,M,CHD,1864,279,USD,AGT002,2025-01-31
176-10000329,DXB-BOM,C,ADT,1261,249,USD,AGT004,2025-04-17
176-10000330,DXB-BOM,Y,CHD,1726,99,USD,AGT003,2025-04-15
176-10000331,DXB-BOM,M,CHD,550,116,USD,AGT004,2025-04-08
176-10000332,DXB-CGK,M,ADT,737,349,USD,AGT002,2025-03-16
176-10000333,DXB-JFK,C,ADT,1038,107,USD,AGT002,2025-03-27
176-10000334,DXB-BOM,F,ADT,1219,308,USD,AGT001,2025-03-27
176-10000335,DXB-JFK,Y,ADT,1845,391,USD,AGT005,2025-01-03
176-10000336,DXB-JFK,C,ADT,1636,375,USD,AGT004,2025-01-28
176-10000337,DXB-LHR,Y,ADT,741,179,USD,AGT001,2025-01-03
176-10000338,DXB-CGK,M,ADT,1483,264,USD,AGT005,2025-01-24
176-10000339,DXB-BOM,M,CHD,1259,221,USD,AGT004,2025-03-21
176-10000340,DXB-NBO,F,INF,241,307,USD,AGT003,2025-02-28
176-10000341,DXB-MAA,M,ADT,1833,151,USD,AGT004,2025-03-20
176-10000342,DXB-NBO,M,ADT,822,258,USD,AGT002,2025-03-04
176-10000343,DXB-CGK,C,ADT,863,340,USD,AGT002,2025-04-15
176-10000344,DXB-MAA,Y,ADT,1085,335,USD,AGT003,2025-04-28
176-10000345,DXB-CGK,Y,INF,391,165,USD,AGT001,2025-01-23
176-10000346,DXB-JFK,C,ADT,151,313,USD,AGT005,2025-04-15
176-10000347,DXB-MAA,F,ADT,374,199,USD,AGT004,2025-01-11
176-10000348,DXB-JFK,Y,ADT,950,349,USD,AGT002,2025-01-08
